"0","eeg.data.correct.incorrect <- read_csv('data/eeg-data-correct-incorrect-tidy.csv', progress"
"0","=FALSE) %>%"
"0","  filter(subject %in% good.subjects)"
"0",""
"0","# NOTE: Kennedy et al. are ambiguous about which electrodes are the correct set here. They state that it is the same as the prior electrode set, but used slightly different electrode sets for the N2 and PP analyses. The list of electrodes may need to change."
"0","n2.pp.correct.incorrect <- eeg.data.correct.incorrect %>%"
"0","  filter(electrode %in% c(64,68,69,89,94,95))"
"0","n2.pp.correct.incorrect.difference.wave <- n2.pp.correct.incorrect %>%"
"0","  spread(correct.condition, voltage) %>%"
"0","  mutate(difference.wave = Incorrect - Correct) %>%"
"0","  select(-Correct, -Incorrect)"
"0",""
"0","#ttests"
"0","#n2, diff>0?"
"0","n2.pp.correct.incorrect.difference.wave %>%"
"0","  filter(t %in% 250:350) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(M = mean(difference.wave)) %>%"
"0","  pull(M) %>%"
"0","  t.test(mu=0, alternative = ""greater"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = -3.4878, df = 21, p-value = 0.9989"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.59843      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-1.070362 "
"1","
"
"1","
"
